日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,Unnamed: 15
2007/1/7,'600030,中信证券,27.45,29.8,26.8,28.31,27.7,-0.25,-0.9025,1.6883,74370521,2108323369,0.024943995,47064900906,
2007/1/14,'600030,中信证券,33.69,35.3,26.17,27.46,32.59,1.1,3.3753,2.1312,197135423,6140112355,0.066119545,57763807341,
2007/1/21,'600030,中信证券,33.77,37.25,31,33.61,33.72,0.05,0.1483,2.2266,219672921,7553384724,0.073678659,57900972808,
2007/1/28,'600030,中信证券,39.36,40.13,32.6,34,38.39,0.97,2.5267,1.9786,226100665,8366975790,0.075834535,67485409823,
2007/2/4,'600030,中信证券,33.16,40.2,32.3,40.01,35.77,-2.61,-7.2966,1.8319,147544091,5343161190,0.049486531,56855086121,
2007/2/11,'600030,中信证券,34.59,35.98,30.1,33,34.7,-0.11,-0.317,1.023,151885665,5108173800,0.050942702,59306918846,
2007/2/18,'600030,中信证券,40.89,42.7,34.1,34.5,41.77,-0.88,-2.1068,1.289,153591021,6022929353,0.051514681,70108699382,
2007/3/4,'600030,中信证券,36.95,41.17,34.3,40.45,35.02,1.93,5.5111,1.7259,136067118,4987466787,0.045637135,63353300126,
2007/3/11,'600030,中信证券,42.11,43.88,34.42,36,42.36,-0.25,-0.5902,2.1137,155786347,6137696471,0.052250997,72200472755,
2007/3/18,'600030,中信证券,39.29,44.65,38.5,41.88,41.54,-2.25,-5.4165,2.0028,131818187,5490577875,0.044212037,67365390039,
2007/3/25,'600030,中信证券,40.41,42.21,38.09,38.28,41.55,-1.14,-2.7437,1.5156,117585876,4814516750,0.039438496,69285706579,
2007/4/1,'600030,中信证券,43.03,44.4,39,40.51,43.08,-0.05,-0.1161,1.5219,143967590,6040142616,0.048286966,73777875627,
2007/4/8,'600030,中信证券,49.99,52.5,43.5,43.5,50.02,-0.03,-0.06,1.698,147926925,7042271600,0.049614934,85711271267,
2007/4/15,'600030,中信证券,48.92,53.74,0,0,50.38,-1.46,-2.898,2.2416,158788046,7985304753,0.053257772,83876683144,
2007/4/22,'600030,中信证券,50.27,51.6,45.51,48.6,47.48,2.79,5.8762,2.6944,194910277,9584453273,0.065373227,86191350402,
2007/4/29,'600030,中信证券,53.7,55.51,50,50.89,53.42,0.28,0.5241,3.232,198158366,10428532896,0.066462642,92072319804,
2007/5/6,'600030,中信证券,59.06,59.07,53,53.01,53.7,5.36,9.9814,4.151,71171621,4085503658,0.023871079,1.01262E+11,
2007/5/13,'600030,中信证券,55.98,62.77,54.55,62.2,56.78,-0.8,-1.4089,2.2506,194872663,11261140218,0.065360611,95981535617,
2007/5/20,'600030,中信证券,58.66,61.2,54,54.59,58.89,-0.23,-0.3906,1.7304,180984415,10359736450,0.06070247,1.00577E+11,
2007/5/27,'600030,中信证券,64.32,65.5,56.21,56.4,60.29,4.03,6.6844,2.8329,169798428,10230586258,0.056950672,1.10281E+11,
2007/6/3,'600030,中信证券,55.79,66,51.84,66,54.08,1.71,3.162,3.9192,305199666,17792866578,0.10236447,95655767633,
2007/6/10,'600030,中信证券,60.68,62.03,50.6,57.38,60.55,0.13,0.2147,2.2235,208854538,12033174745,0.070050155,1.0404E+11,
2007/6/17,'600030,中信证券,59.77,62.67,58.76,61.5,59.99,-0.22,-0.3667,1.4985,146786334,8888653109,0.049232378,1.0248E+11,
2007/6/24,'600030,中信证券,58.25,63.67,0,61.25,61.55,-3.3,-5.3615,2.0843,138568957,8486167292,0.046476256,99873605747,
2007/7/1,'600030,中信证券,52.97,59.38,52.5,58.51,54.68,-1.71,-3.1273,1.0968,137543774,7648956811,0.046132408,1.17306E+11,
2007/7/8,'600030,中信证券,52.89,54.29,49,53.09,49.51,3.38,6.8269,1.1441,122823794,6278313846,0.041195302,1.17129E+11,
2007/7/15,'600030,中信证券,55.75,59.02,53.01,53.21,55.34,0.41,0.7409,0.4278,103282171,5751912560,0.03464101,1.23462E+11,
2007/7/22,'600030,中信证券,57.99,58.44,51.71,56.1,55.41,2.58,4.6562,1.4372,92263351,5107130195,0.03094528,1.28423E+11,
2007/7/29,'600030,中信证券,65.22,68.1,0,59.02,66.9,-1.68,-2.5112,1.2538,150347026,9600483308,0.05042664,1.44434E+11,
2007/8/5,'600030,中信证券,71.95,71.97,61.24,66,65.43,6.52,9.9648,2.7497,186783352,12436379881,0.062647443,1.59338E+11,
2007/8/12,'600030,中信证券,77,80,71.6,72.2,78.07,-1.07,-1.3706,0.8491,153651697,11470788958,0.051535032,1.70522E+11,
2007/8/19,'600030,中信证券,77.76,83.8,75.16,77.25,78.48,-0.72,-0.9174,1.1895,152806424,12177857224,0.051251526,1.9112E+11,
2007/8/26,'600030,中信证券,94.27,98.5,79.88,81.41,94.95,-0.68,-0.7162,1.0774,112532280,10086321899,0.037743512,2.31699E+11,
2007/9/2,'600030,中信证券,88.99,95.69,0,0,94.27,-5.28,-5.6009,2.1064,51770382,4616086348,0.017363871,2.18722E+11,
2007/9/9,'600030,中信证券,82.07,93.2,81.8,89,85.62,-3.55,-4.1462,1.4233,166731568,14450605173,0.050292552,2.29103E+11,
2007/9/16,'600030,中信证券,88.08,90.24,79.3,80.79,88.92,-0.84,-0.9447,1.0007,142477122,12044306218,0.042976493,2.4588E+11,
2007/9/23,'600030,中信证券,88.89,90,83.4,88,87.76,1.13,1.2876,0.686,114906459,9977183486,0.034660137,2.48142E+11,
2007/9/30,'600030,中信证券,96.71,97,86,88.8,92.41,4.3,4.6532,0.8476,106383645,9818319932,0.032089334,2.69972E+11,
2007/10/14,'600030,中信证券,104.35,107.8,96,99.72,99.83,4.52,4.5277,1.153,107164755,10812222311,0.032324946,2.91299E+11,
2007/10/21,'600030,中信证券,105.93,116.38,103.5,107.15,107.02,-1.09,-1.0185,0.4607,113696036,12328189816,0.034295028,2.9571E+11,
2007/10/28,'600030,中信证券,0,0,0,0,105.93,None,None,0,0,0,0,2.9571E+11,
2007/11/4,'600030,中信证券,116.52,116.52,0,0,105.93,10.59,9.9972,1.7197,48006131,5588632946,0.014480466,3.25272E+11,
2007/11/11,'600030,中信证券,94.41,117.89,93.5,115,96.31,-1.9,-1.9728,0.8222,127704039,13215234304,0.038520372,2.63551E+11,
2007/11/18,'600030,中信证券,99.61,104.92,90.3,91,102.71,-3.1,-3.0182,0.4825,118612307,11733037006,0.035777961,2.78067E+11,
2007/11/25,'600030,中信证券,88.5,100.2,84.01,99.2,87.24,1.26,1.4443,0.9116,106872872,9766506605,0.032236903,2.47053E+11,
2007/12/2,'600030,中信证券,83.89,90.5,80,89.88,87.61,-3.72,-4.2461,0.5262,96957780,8223980958,0.029246136,2.34184E+11,
2007/12/9,'600030,中信证券,89.61,90.9,82,82.9,88.38,1.23,1.3917,0.2595,63911494,5598540541,0.019278126,2.50152E+11,
2007/12/16,'600030,中信证券,84.96,93.84,0,0,83.42,1.54,1.8461,0.6283,107926347,9394199444,0.032554671,2.37171E+11,
2007/12/23,'600030,中信证券,84.18,84.84,78.88,84.84,83.66,0.52,0.6216,0.6052,99676331,8135789489,0.030066154,2.34993E+11,
2007/12/30,'600030,中信证券,89.27,90.69,85.5,85.85,89.85,-0.58,-0.6455,0.6269,100007038,8872996042,0.030165908,2.49202E+11,
2008/1/6,'600030,中信证券,88.5,89.1,82.66,89,85.01,3.49,4.1054,0.8861,87735032,7517794183,0.026464207,2.47053E+11,
2008/1/13,'600030,中信证券,94.73,98.88,88.39,88.7,93.2,1.53,1.6416,0.8657,139932301,13081799974,0.042208879,2.64444E+11,
2008/1/20,'600030,中信证券,85.75,98.35,84.3,95.6,85.91,-0.16,-0.1862,1.368,189097248,16911672841,0.057038888,2.39376E+11,
2008/1/27,'600030,中信证券,76.02,86.8,71.6,86.1,73.69,2.33,3.1619,1.3639,233318375,17711609627,0.070377653,2.12214E+11,
2008/2/3,'600030,中信证券,69.31,74.76,63.95,74.76,68.12,1.19,1.7469,1.1446,179632613,12262406881,0.054183995,1.93483E+11,
2008/2/10,'600030,中信证券,73.62,75.58,71.2,72.09,75.03,-1.41,-1.8792,0.8502,72955297,5369628797,0.022006079,2.05515E+11,
2008/2/17,'600030,中信证券,68.31,71.5,67,71.3,70.85,-2.54,-3.585,0.8593,64050529,4450277014,0.019320064,1.90691E+11,
2008/2/24,'600030,中信证券,62.35,71.8,62.1,69.57,67.19,-4.84,-7.2035,1.731,150136222,10098183776,0.045286767,1.74054E+11,
2008/3/2,'600030,中信证券,62.86,64.9,57.9,62.35,62.94,-0.08,-0.1271,0.7892,166179877,10227680479,0.050126141,1.75477E+11,
2008/3/9,'600030,中信证券,61.3,66.58,59.26,61.6,63.14,-1.84,-2.9142,0.8888,171232284,10733911804,0.051650138,1.71123E+11,
2008/3/16,'600030,中信证券,57.99,63.5,54.6,60.7,55.98,2.01,3.5906,1.3388,155824024,9132709300,0.047002424,1.61882E+11,
2008/3/23,'600030,中信证券,59.12,61,53.92,58.92,58.9,0.22,0.3735,1.3934,254717591,14772468729,0.076832467,1.65037E+11,
2008/3/30,'600030,中信证券,55.04,59.99,49.71,59.99,51.1,3.94,7.7104,1.8609,188269937,10192915186,0.056789339,1.53647E+11,
2008/4/6,'600030,中信证券,51.91,53.99,48.67,52.52,50.31,1.6,3.1803,1.1059,135393422,6902775785,0.040839781,1.4491E+11,
2008/4/13,'600030,中信证券,56.79,60.68,0,51.3,54.58,2.21,4.0491,1.402,246465786,14033050930,0.07434341,1.58533E+11,
2008/4/20,'600030,中信证券,52.9,55.51,50.01,55,52.15,0.75,1.4382,1.1497,148969401,7896166723,0.04493481,1.47673E+11,
2008/4/27,'600030,中信证券,35.34,59.8,32.13,58,32.13,3.21,9.9907,6.739,566101299,23637491767,0.08537879,1.97307E+11,
2008/5/4,'600030,中信证券,39.64,40.08,34.3,35,36.84,2.8,7.6004,4.6511,758938433,27931890461,0.114462279,2.21315E+11,
2008/5/11,'600030,中信证券,36.93,43,35.8,40.5,38.34,-1.41,-3.6776,2.6476,1006925932,39473137020,0.151863487,2.06185E+11,
2008/5/18,'600030,中信证券,37.59,38.32,34.5,35.35,36.63,0.96,2.6208,2.1144,598168940,21903684058,0.090215197,2.09869E+11,
2008/5/25,'600030,中信证券,33.39,37.3,32.51,37.3,34.1,-0.71,-2.0821,0.8949,355442321,12344121733,0.053607429,1.8642E+11,
2008/6/1,'600030,中信证券,34.24,34.75,31.4,32.79,32.7,1.54,4.7095,1.9166,472067723,15686779566,0.071196747,1.91166E+11,
2008/6/8,'600030,中信证券,33.96,34.65,32.6,33.98,34.15,-0.19,-0.5564,0.7853,271128697,9167162593,0.040891339,1.89603E+11,
2008/6/15,'600030,中信证券,27.52,32.59,27.49,31.78,29.84,-2.32,-7.7748,1.5562,400839747,12293660514,0.06045422,1.53647E+11,
2008/6/22,'600030,中信证券,25.95,27.97,22.71,27.52,23.64,2.31,9.7716,3.7712,589240265,15036379074,0.088868584,1.44882E+11,
2008/6/29,'600030,中信证券,24.55,27.24,24.11,25,26.78,-2.23,-8.3271,1.7488,538597196,13927611157,0.08123065,1.37066E+11,
2008/7/6,'600030,中信证券,22.77,25,20.27,24,22.28,0.49,2.1993,1.7388,460978704,10340098496,0.069524313,1.27128E+11,
2008/7/13,'600030,中信证券,24.41,26.14,22.54,22.68,24.88,-0.47,-1.8891,1.4816,541744049,13504085608,0.081705255,1.36284E+11,
2008/7/20,'600030,中信证券,23.12,25.09,21.63,23.8,21.66,1.46,6.7405,1.3162,361649698,8325617131,0.054543619,1.29082E+11,
2008/7/27,'600030,中信证券,24.73,25.85,22.77,22.89,25.48,-0.75,-2.9435,1.384,483493496,11845661498,0.07291997,1.3807E+11,
2008/8/3,'600030,中信证券,23.52,25.3,21.87,24.95,22.6,0.92,4.0708,1.4765,325608094,7693929582,0.049107863,1.31315E+11,
2008/8/10,'600030,中信证券,21.39,23.2,20.78,22.97,22.41,-1.02,-4.5515,1.2114,273818572,6115569568,0.041297023,1.19423E+11,
2008/8/17,'600030,中信证券,18.19,21.28,17.3,21.21,18.11,0.08,0.4417,1.0127,372825153,6926637695,0.056229089,1.19517E+11,
2008/8/24,'600030,中信证券,18.8,20.33,16.12,18,19.4,-0.6,-3.0928,1.7235,478541213,8942547927,0.072173072,1.23525E+11,
2008/8/31,'600030,中信证券,20.11,20.56,17.61,18.8,19.59,0.52,2.6544,1.5915,451830917,8684102212,0.068144653,1.32132E+11,
2008/9/7,'600030,中信证券,18.56,19.9,18.2,19.8,19.17,-0.61,-3.1821,0.8528,339565471,6501097346,0.0512129,1.21948E+11,
2008/9/14,'600030,中信证券,18.97,19.88,17.8,18.89,19.39,-0.42,-2.1661,1.2088,371705934,7031908704,0.05606029,1.24642E+11,
2008/9/21,'600030,中信证券,17.88,18.8,15.42,18.8,16.25,1.63,10.0308,0.1764,320097029,5430892124,0.04827669,1.1748E+11,
2008/9/28,'600030,中信证券,24.76,24.92,19.03,19.67,23.08,1.68,7.279,4.1331,1353561762,28757779532,0.204142731,1.62685E+11,
2008/10/12,'600030,中信证券,20.64,23.88,0,0,21.12,-0.48,-2.2727,2.4591,900729876,19468921018,0.135847112,1.35614E+11,
2008/10/19,'600030,中信证券,18.72,23.88,18,20.8,18.29,0.43,2.351,1.4926,842850851,17343028885,0.12711786,1.22999E+11,
2008/10/26,'600030,中信证券,19.34,20.97,17.9,18.5,19.99,-0.65,-3.2516,1.6607,693221973,13724204549,0.104550993,1.27073E+11,
2008/11/2,'600030,中信证券,17.84,19.3,17.08,19,18.29,-0.45,-2.4604,1.4835,725865691,13293565565,0.109474284,1.17217E+11,
2008/11/9,'600030,中信证券,17.68,17.98,15.95,17.25,17.03,0.65,3.8168,2.1701,625265614,10566528053,0.094301888,1.16166E+11,
2008/11/16,'600030,中信证券,21.05,21.19,18,18.2,20.07,0.98,4.8829,3.304,937873470,18348547882,0.141449069,1.38308E+11,
2008/11/23,'600030,中信证券,19.87,21.15,18.4,20.6,19.76,0.11,0.5567,3.1566,1029495058,20495071745,0.155267339,1.30555E+11,
2008/11/30,'600030,中信证券,19.56,21.14,18.91,19.5,20.23,-0.67,-3.3119,1.8326,711693422,14174161336,0.107336837,1.28518E+11,
2008/12/7,'600030,中信证券,22.08,22.5,19.15,19.65,21.51,0.57,2.6499,2.0425,778385317,16404391348,0.117395237,1.45076E+11,
2008/12/14,'600030,中信证券,20.9,22.95,20.65,22.5,21.76,-0.86,-3.9522,1.9274,727234431,15993203497,0.109680716,1.37323E+11,
2008/12/21,'600030,中信证券,21.67,22.15,20.41,21.35,21.41,0.26,1.2144,1.9376,512952531,10957734425,0.07736295,1.42382E+11,
2008/12/28,'600030,中信证券,18.9,21.73,18.29,21.65,18.88,0.02,0.1059,1.0524,471050675,9272146762,0.071043357,1.24182E+11,
2009/1/4,'600030,中信证券,17.97,19.25,17.94,19.01,18.11,-0.14,-0.7731,0.8536,197608705,3642333400,0.029803133,1.18071E+11,
2009/1/11,'600030,中信证券,19.06,19.61,18.1,18.3,18.98,0.08,0.4215,0.7564,355391814,6759264524,0.053599812,1.25233E+11,
2009/1/18,'600030,中信证券,20.57,21.5,18.36,18.91,19.77,0.8,4.0465,3.1343,536257643,10733751875,0.080877802,1.35155E+11,
2009/1/25,'600030,中信证券,21.77,22.19,20.41,20.95,21.79,-0.02,-0.0918,1.2634,539037559,11578899100,0.081297066,1.43039E+11,
2009/2/8,'600030,中信证券,23.97,24,21.37,21.92,22.91,1.06,4.6268,1.6508,537577778,12280190786,0.081076903,1.57494E+11,
2009/2/15,'600030,中信证券,25.42,26.3,23.2,24.22,24.21,1.21,4.9979,2.0794,763723378,18651481193,0.115183939,1.67021E+11,
2009/2/22,'600030,中信证券,24.14,27.18,23.35,26,23.92,0.22,0.9197,1.484,680687015,17062965591,0.102660484,1.58611E+11,
2009/3/1,'600030,中信证券,21.37,25.05,20.97,23.81,21.26,0.11,0.5174,1.9303,792658266,17966956993,0.119547868,1.40411E+11,
2009/3/8,'600030,中信证券,22.94,23.6,20.51,21.15,22.96,-0.02,-0.0871,2.4602,677237426,15169095501,0.102140221,1.50727E+11,
2009/3/15,'600030,中信证券,21.3,23.33,20.9,23.06,21.67,-0.37,-1.7074,1.3456,516713240,11289706667,0.077930136,1.39951E+11,
2009/3/22,'600030,中信证券,23.14,23.51,21.01,21.25,23.37,-0.23,-0.9842,1.2509,517700472,11751329074,0.078079029,1.52041E+11,
2009/3/29,'600030,中信证券,24.19,24.88,22.89,23.2,24.04,0.15,0.624,1.6879,591655467,14202740888,0.089232842,1.5894E+11,
2009/4/5,'600030,中信证券,25.71,26.55,24,24.2,25.96,-0.25,-0.963,1.8094,705213971,17963173638,0.106359613,1.68927E+11,
2009/4/12,'600030,中信证券,25.54,26.17,23.88,25.7,24.45,1.09,4.4581,1.8847,435648898,10805035961,0.065704099,1.6781E+11,
2009/4/19,'600030,中信证券,27.06,27.69,25.85,25.95,26.41,0.65,2.4612,2.6947,712809238,18971570098,0.107505123,1.77797E+11,
2009/4/26,'600030,中信证券,24.62,27.27,24.46,26.87,25.23,-0.61,-2.4178,1.4193,546843629,14125634597,0.082474369,1.61765E+11,
2009/5/3,'600030,中信证券,24.25,25.44,23.62,24.46,25.23,-0.98,-3.8843,3.0439,462250940,11251145631,0.06971619,1.59334E+11,
2009/5/10,'600030,中信证券,25.57,25.79,24.16,24.28,24.74,0.83,3.3549,2.5978,700747344,17526839583,0.105685962,1.68007E+11,
2009/5/17,'600030,中信证券,26.1,26.72,24.73,25.78,26.12,-0.02,-0.0766,1.4979,762034841,19765838759,0.114929276,1.71489E+11,
2009/5/24,'600030,中信证券,24.8,26.21,24.5,25.95,24.74,0.06,0.2425,0.759,425343538,10796092557,0.064149855,1.62948E+11,
2009/5/31,'600030,中信证券,25.43,25.98,0,0,25.13,0.3,1.1938,1.1129,203348307,5180263104,0.030668773,1.67087E+11,
2009/6/7,'600030,中信证券,26.9,27.88,25.61,25.69,27.23,-0.33,-1.2119,1.6683,792945942,21158936266,0.119591255,1.76746E+11,
2009/6/14,'600030,中信证券,27.24,28.6,26.5,27.1,27.15,0.09,0.3315,1.743,653863100,18011157513,0.09861493,1.7898E+11,
2009/6/21,'600030,中信证券,29.54,30.06,27,27.35,28.75,0.79,2.7478,2.4767,706522765,20199045279,0.106557004,1.94092E+11,
2009/6/28,'600030,中信证券,27.94,30.14,27.66,30.13,28.22,-0.28,-0.9922,1.4982,645718696,18378919418,0.0973866,1.83579E+11,
2009/7/5,'600030,中信证券,29.59,29.85,0,0,29.14,0.45,1.5443,2.638,750329958,21552730255,0.113163958,1.9442E+11,
2009/7/12,'600030,中信证券,32.67,33.34,29.98,29.98,32.91,-0.24,-0.7293,2.3289,1028293090,32889182082,0.155086059,2.14657E+11,
2009/7/19,'600030,中信证券,32.31,33.6,31.4,32.3,32.77,-0.46,-1.4037,1.9313,753212975,24466454424,0.113598772,2.12292E+11,
2009/7/26,'600030,中信证券,34.7,35.4,32,32.38,34.53,0.17,0.4923,1.993,782833791,26543101489,0.118066151,2.27995E+11,
2009/8/2,'600030,中信证券,38.03,38.55,34.11,35.5,36.97,1.06,2.8672,2.3333,863142328,31618416631,0.130178199,2.49875E+11,
2009/8/9,'600030,中信证券,34.96,38.8,34.3,38.6,35.01,-0.05,-0.1428,2.1713,732623979,26633215253,0.110493561,2.29704E+11,
2009/8/16,'600030,中信证券,32.56,35.64,31.39,35.5,32.4,0.16,0.4938,2.7331,695041099,23076497297,0.104825352,2.13934E+11,
2009/8/23,'600030,中信证券,28.78,32.29,27.3,31.7,28.64,0.14,0.4888,2.0187,790306461,23211320549,0.119193171,1.89098E+11,
2009/8/30,'600030,中信证券,26.48,29.08,26.24,28.96,27.84,-1.36,-4.8851,2.2723,656690927,18136592283,0.09904142,1.73986E+11,
2009/9/6,'600030,中信证券,26.5,26.86,24.24,26.29,26.56,-0.06,-0.2259,1.8727,660463306,16803295914,0.099610366,1.74117E+11,
2009/9/13,'600030,中信证券,27.45,27.9,25.9,26.75,26.7,0.75,2.809,1.7831,620259104,16783933086,0.093546812,1.80359E+11,
2009/9/20,'600030,中信证券,27.02,28.57,26.76,27.45,28.08,-1.06,-3.7749,2.0907,608284535,16977762846,0.09174082,1.77534E+11,
2009/9/27,'600030,中信证券,25.44,27,24.92,26.73,25.81,-0.37,-1.4336,0.9033,406876526,10543044794,0.061364681,1.67153E+11,
2009/10/4,'600030,中信证券,25.01,25.69,24.05,25.47,24.41,0.6,2.458,1.1496,192777228,4775948993,0.029074454,1.64327E+11,
2009/10/11,'600030,中信证券,26.17,26.2,25.4,25.66,25.01,1.16,4.6381,1.2186,80068700,2070438715,0.012075875,1.71949E+11,
2009/10/18,'600030,中信证券,27.08,27.91,25.64,26.18,27.13,-0.05,-0.1843,1.2078,394983176,10557839465,0.059570938,1.77928E+11,
2009/10/25,'600030,中信证券,28.79,29.29,26.82,26.98,28.47,0.32,1.124,1.5139,570789189,16195577963,0.086085812,1.89164E+11,
2009/11/1,'600030,中信证券,27.03,28.9,26.76,28.88,26.98,0.05,0.1853,1.0489,444875748,12249389314,0.067095682,1.776E+11,
2009/11/8,'600030,中信证券,28.5,28.93,26.01,26.19,28.42,0.08,0.2815,1.3214,482047518,13512163012,0.072701889,1.87258E+11,
2009/11/15,'600030,中信证券,29.12,29.74,28.31,28.71,29.37,-0.25,-0.8512,1.3742,506442301,14714455792,0.076381084,1.91332E+11,
2009/11/22,'600030,中信证券,30.87,31.3,29.27,29.27,30.4,0.47,1.5461,1.8066,554244846,16811375301,0.083590612,2.0283E+11,
2009/11/29,'600030,中信证券,27.31,31.48,27.21,30.89,28.29,-0.98,-3.4641,1.928,614954711,18186101485,0.092746809,1.79439E+11,
2009/12/6,'600030,中信证券,31.59,31.92,27.65,27.65,30.13,1.46,4.8457,3.4923,684793630,20482666225,0.10327984,2.07561E+11,
2009/12/13,'600030,中信证券,30,32.35,29.7,31.69,30.3,-0.3,-0.9901,1.0163,557734618,17224060121,0.084116936,1.97114E+11,
2009/12/20,'600030,中信证券,28.53,30.4,28.03,29.74,28.81,-0.28,-0.9719,1.2658,396059220,11579108966,0.059733226,1.87455E+11,
2009/12/27,'600030,中信证券,28.83,29.26,28.07,28.7,29.08,-0.25,-0.8597,0.696,325557449,9356926931,0.049100225,1.89427E+11,
2010/1/3,'600030,中信证券,31.77,31.99,29.3,29.38,31.49,0.28,0.8892,2.4262,639735712,19870716002,0.096484253,2.08744E+11,
2010/1/10,'600030,中信证券,32.26,33.15,30.81,32,31.65,0.61,1.9273,1.5843,691453455,22282971331,0.104284267,2.11963E+11,
2010/1/17,'600030,中信证券,31.98,35.49,31.42,35.49,32.26,-0.28,-0.8679,1.3996,827284158,27414893353,0.124770108,2.10124E+11,
2010/1/24,'600030,中信证券,29.21,31.45,28.51,31.45,29.8,-0.59,-1.9799,1.8524,745788611,22495588407,0.112479037,1.91923E+11,
2010/1/31,'600030,中信证券,28.28,29.64,28,29.01,28.47,-0.19,-0.6674,1.0049,339475143,9740120344,0.051199276,1.85813E+11,
2010/2/7,'600030,中信证券,26.28,27.9,25.9,27.9,26.88,-0.6,-2.2321,1.0065,469849868,12510559113,0.070862252,1.72672E+11,
2010/2/14,'600030,中信证券,27.32,27.43,26.16,26.3,27.25,0.07,0.2569,0.6544,237812680,6420919664,0.035866653,1.79505E+11,
2010/2/28,'600030,中信证券,27.32,27.86,26.46,27.5,27.61,-0.29,-1.0503,0.7275,272750505,7434407961,0.041135938,1.79505E+11,
2010/3/7,'600030,中信证券,27.12,27.85,26.6,27.3,26.63,0.49,1.84,0.9912,297323054,8127589727,0.044841944,1.78191E+11,
2010/3/14,'600030,中信证券,27.71,28.19,26.66,27.2,27.84,-0.13,-0.467,1.3558,339096854,9334523204,0.051142223,1.82068E+11,
2010/3/21,'600030,中信证券,28.23,28.53,27.54,28,28.23,0,0,0.8306,311401106,8745785324,0.04696518,1.85484E+11,
2010/3/28,'600030,中信证券,27.41,28.49,26.96,28.48,27.09,0.32,1.1812,0.7515,275852607,7633497935,0.041603794,1.80097E+11,
2010/4/4,'600030,中信证券,28.81,28.93,27.66,27.66,28.79,0.02,0.0695,0.9594,400756758,11413649277,0.060441704,1.89295E+11,
2010/4/11,'600030,中信证券,28.22,29.27,27.91,28.86,27.95,0.27,0.966,0.6564,240740531,6853708926,0.036308228,1.85419E+11,
2010/4/18,'600030,中信证券,0,29.24,0,28.21,28.94,None,None,0,305946164,8732293967,0,1.90149E+11,
2010/4/25,'600030,中信证券,0,0,0,0,28.94,None,None,0,0,0,0,1.90149E+11,
2010/5/2,'600030,中信证券,0,0,0,0,28.94,None,None,0,0,0,0,1.90149E+11,
2010/5/9,'600030,中信证券,22.04,26.05,21.28,26.05,22.12,-0.08,-0.3617,1.2111,445405702,10392485404,0.067175609,1.44813E+11,
2010/5/16,'600030,中信证券,21.21,22.62,20.3,22,21.61,-0.4,-1.851,0.7633,338819189,7263741354,0.051100346,1.3936E+11,
2010/5/23,'600030,中信证券,19.79,20.8,18.85,20.8,19.62,0.17,0.8665,0.9576,323832044,6414605811,0.048840001,1.3003E+11,
2010/5/30,'600030,中信证券,20.64,21.24,19.95,19.95,20.87,-0.23,-1.1021,0.6898,322041673,6658971835,0.048569979,1.35614E+11,
2010/6/6,'600030,中信证券,19.94,20.57,19.15,20.45,19.62,0.32,1.631,0.6981,226220036,4480545674,0.034118263,1.31015E+11,
2010/6/13,'600030,中信证券,20.06,20.36,19.33,19.49,19.88,0.18,0.9054,0.5211,204475474,4057315441,0.030838771,1.31804E+11,
2010/6/20,'600030,中信证券,20.02,20.3,0,0,20.06,-0.04,-0.1994,0.6218,40855290,820487845,0.006161751,1.31541E+11,
2010/6/27,'600030,中信证券,13.19,21.14,13.1,20.07,13.61,-0.42,-3.086,0.4944,230180011,4140422146,0.023143668,1.29997E+11,
2010/7/4,'600030,中信证券,11.59,13.17,11.18,13.12,11.41,0.18,1.5776,0.5786,301763778,3620024265,0.030341126,1.14228E+11,
2010/7/11,'600030,中信证券,11.85,11.91,11.25,11.44,11.58,0.27,2.3316,0.7914,253132797,2940369092,0.025451478,1.1679E+11,
2010/7/18,'600030,中信证券,11.45,12.12,11.28,11.89,11.51,-0.06,-0.5213,0.4318,255574469,3013806106,0.025696978,1.12848E+11,
2010/7/25,'600030,中信证券,12.48,12.5,11.25,11.28,12.2,0.28,2.2951,1.1974,425549181,5144262066,0.042787247,1.22999E+11,
2010/8/1,'600030,中信证券,12.82,13.15,12.21,12.5,12.96,-0.14,-1.0802,0.7543,499190182,6329432547,0.050191551,1.2635E+11,
2010/8/8,'600030,中信证券,13.02,13.38,12.53,12.82,12.74,0.28,2.1978,0.9367,457158080,5933719847,0.045965394,1.28321E+11,
2010/8/15,'600030,中信证券,12.22,13.1,12.01,12.96,12.13,0.09,0.742,0.601,347856868,4355208317,0.034975599,1.20437E+11,
2010/8/22,'600030,中信证券,12.29,12.83,12.12,12.17,12.69,-0.4,-3.1521,0.7002,352790039,4433398635,0.03547161,1.21127E+11,
2010/8/29,'600030,中信证券,11.77,12.4,11.65,12.27,11.83,-0.06,-0.5072,0.4221,266003812,3202905379,0.026745606,1.16002E+11,
2010/9/5,'600030,中信证券,11.46,12.02,11.38,11.81,11.57,-0.11,-0.9507,1.0988,421558040,4916535150,0.042385954,1.12946E+11,
2010/9/12,'600030,中信证券,11.45,12.06,11.37,11.5,11.59,-0.14,-1.2079,0.6972,436902939,5134203117,0.043928821,1.12848E+11,
2010/9/19,'600030,中信证券,11.13,11.65,11.1,11.49,11.24,-0.11,-0.9786,0.5866,332942988,3772687134,0.033476069,1.09694E+11,
2010/9/26,'600030,中信证券,10.92,11.18,10.9,11.13,10.93,-0.01,-0.0915,0.3353,88448492,973013460,0.008893138,1.07624E+11,
